SMILES,target
C[C@@H]1CN(C(=O)C2=C(C=CC(=C2)NC(=O)NC3=CC=CC4=CC=CC=C43)O[C@H]1CN(C)S(=O)(=O)C5=CC=C(C=C5)C)[C@H](C)CO,nsp3
C[C@H]1CN(C(=O)C2=C(C(=CC=C2)NS(=O)(=O)C3=CC=CC=C3)O[C@@H]1CNC)[C@H](C)CO,nsp3
C[C@H]1CN(C(=O)C2=C(C(=CC=C2)NC(=O)NC3=CC4=C(C=C3)OCO4)O[C@@H]1CN(C)CC5=CC=C(C=C5)C6=CC=CC=C6)[C@H](C)CO,nsp3
C[C@H]1CN(C(=O)C2=C(C(=CC=C2)NC(=O)CC3=CC=CC=C3)O[C@@H]1CN(C)CC4=CC=C(C=C4)C(=O)O)[C@H](C)CO,nsp3
C[C@@H]1CN(C(=O)CC2=C(C=CC(=C2)NC(=O)NC3=C(ON=C3C)C)O[C@H]1CNC)[C@H](C)CO,nsp3
COC1=CC=CC(=C1)C2=CC3=C(C=C2)N=CN=C3NCC4=CC(=CC=C4)F,nsp3
CN1C2=C(C3=C1C(=O)N(N=C3)CC4=CC=C(C=C4)F)SC(=C2)C#N,nsp3
C1=CC=C(C=C1)COCC2=C3C=CC=NC3=C(C(=C2)CNC4=CC=CC=C4)O,nsp3
CC(CNC(=O)CN1C=NC2=C(N=CN=C21)NCC3=CC=CC=C3)C4=CC=CC=C4,nsp3
CC[C@@]1([C@@H]2[C@H]([C@@H]3N1C(=NC)N(C3)CC)C(=O)N(C2=O)C)C(=O)OC.C(=O)(C(F)(F)F)O,nsp3
CC/C(=N\NC(=S)N)/CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O,nsp3
C/C(=N\NC(=S)N)/CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O,nsp3
CN1C2=CC=CC=C2C(=C(C1=O)CC3=CC=CC=C3)O,nsp3
CC1=C(C2=C(NC1=O)N=CC=C2)O,nsp3
C1CCC(=CC1)CCN2C(=C(C(=O)NC2=O)/C=N/NC(=O)C3=CC=CC=C3)O,nsp3
C1=CC=C2C(=C1)C=CC(=C2/C=N\NC(=O)C3=CC=C(C=C3)O)O,nsp3
CCN(CC)S(=O)(=O)C1=CN=C(C=C1)N/N=C/C2=C(C=C(C=C2)O)O,nsp3
CC1=CC(=NC(=N1)SCC2=CC=C(C=C2)C(=O)N/N=C/C3=C(C(=CC=C3)O)O)C,nsp3
CCN(CC)S(=O)(=O)C1=CN=C(C=C1)N/N=C/C2=C(C(=CC=C2)OCC)O,nsp3
CCN(CC)S(=O)(=O)C1=CC=CC(=C1)C(=O)N/N=C/C2=C(C(=C(C=C2)O)O)O,nsp3
CC1=CC(=C(C=C1)C(C)C)OCC2=CC=C(C=C2)C(=O)N/N=C/C3=C(C(=CC=C3)O)O,nsp3
CCN(CC)C1=CC(=C(C=C1)/C=N/NC2=NC(=CC(=N2)C)C)O,nsp3
COC1=CC=CC=C1N(CC(=O)N/N=C/C2=C(C=CC3=CC=CC=C32)O)S(=O)(=O)C,nsp3
CC1=CC=CC=C1SCC(=O)N/N=C/C2=C(C(=CC=C2)OC)O,nsp3
CC1=C(C(=O)N(N1)C2=CC=CC=C2)/C=N/NC(=O)C3=C(OC=C3)C,nsp3
C1=CC=C2C(=C1)C=CC(=C2/C=N/NC3=NC(=CC(=N3)Cl)N)O,nsp3
CC1=CC(=C(C=C1)O)N=NC2=C(CC(CC2=O)(C)C)O,nsp3
CCN(CC)C1=CC(=C(C=C1)/C=N/NC(=O)CCC(=O)NCC2=CC=CC=C2)O,nsp3
CC1(CC(=C(C(=O)C1)C=NC2=CC=C(C=C2)OC)O)C,nsp3
CC1=NN=C(C(=O)N1/N=C/C2=C(C=CC3=CC=CC=C32)O)C4=CC=CC=C4,nsp3
CC1=C(C(=O)N(N1)C2=CC=CC=C2)/C(=N/NC(=O)C3=CC=CC=C3)/C,nsp3
CC(C)(C)C1=NN=C(N(C1=O)/N=C/C2=CC(=C(C=C2)O)OC)SC,nsp3
COC1=CC=CC(=C1O)/C=N/NC(=O)C(=O)NC2=CC=CC=C2OC(C(F)F)(F)F,nsp3
C1=CC=C(C(=C1)NC(=O)C(=O)N/N=C/C2=C(C=CC(=C2)Cl)O)OC(C(F)F)(F)F,nsp3
C1CCC(=CC1)CCN2C(=C(C(=O)NC2=S)/C=N/NC(=O)C3=CC=CC=C3)O,nsp3
C1=CC=C(C(=C1)C(=O)N/N=C/C2=C(N(C(=O)NC2=O)CC3=CC=C(C=C3)F)O)O,nsp3
COC1=NC=NC(=C1)N/N=C/C2=CC=CC=C2O,nsp3
CC1=CSC(=N1)N/N=C/C2=CC(=C(C=C2)O)[N+](=O)[O-],nsp3
COC1=CC=CC(=C1O)/C=N/NC(=O)C2=NC(=CC(=N2)C3=CC=CC=C3)C4=CC=CC=C4,nsp3
C1=CC=C(C=C1)P(=O)(CC(=O)N/N=C/C2=C(C(=CC(=C2)Br)Br)O)C3=CC=CC=C3,nsp3
C1CCN(CC1)S(=O)(=O)C2=CC=C(C=C2)C(=O)N/N=C\C3=C(C=CC4=CC=CC=C43)O,nsp3
CC1=C(C(=O)N(N1)C2=CC=CC=C2)/C=N\NC(=O)C3COC4=CC=CC=C4O3,nsp3
C1=CC=C(C=C1)C(=O)N/N=C/C2=C(C3=CC=CC=C3S2)O,nsp3
CC1=CC=C(C=C1)NCCCC(=O)N/N=C/C2=CC=CC(=C2O)CC=C,nsp3
C1C(OC2=CC=CC=C2O1)C(=O)N/N=C\C3=C(C(=CC=C3)[N+](=O)[O-])O,nsp3
COC(=O)C1=C2C(=NC\3=C(N2)C(=O)C=C(/C3=C\O)O)C(=O)C=C1,nsp3
CC1=NN=C(NC1=O)SCC(=O)NNC(=O)C(C)C,nsp3
CCC(C)N1C(=C(C(=O)NC1=S)/C=N/NC(=O)C2=CC=NC=C2)O,nsp3
C1=CC=C(C=C1)C(=O)N/C(=C/C2=CC=CS2)/C(=O)N/N=C/C3=C(C(=CC(=C3)[N+](=O)[O-])[N+](=O)[O-])O,nsp3
C1CC1N2C(=C(C(=O)NC2=S)/C=N/NC(=O)C3=CC=CC=C3O)O,nsp3
C1=CC=C2C(=C1)C=CC(=C2/C=N/NC(=O)C3=C[N+](=CC=C3)CCO)O.[Cl-],nsp3
COC1=CC(=CC(=C1O)/C=N/NC(=O)CC#N)[N+](=O)[O-],nsp3
C1=CC(=CC(=C1)Br)C(=O)NCC(=O)N/N=C/C2=C(C(=CC(=C2)Br)Br)O,nsp3
C1=CC=C2C(=C1)C(=C(N(C2=O)C3=CC=CC=C3Cl)O)/C=N/NC(=O)C4=CN=CC=C4,nsp3
CCCOC1=CC(=C(C=C1)/C=N/NC2=CC(=NC=N2)N3CCOCC3)O,nsp3
COC1=C(C=CC(=C1)/C=N/NC(=O)C2=NC=CN=C2)O,nsp3
CC1=CC(=CC=C1)N=C2NC(=O)/C(=C/C3=CN(C4=CC=CC=C43)C)/S2,nsp3
CCC1(C(=NC2=CC=C(C=C2)OC)NC(=O)N(C1=O)C)CC,nsp3
C1=CC=C(C=C1)C(=O)N/C(=C\C2=CC=C(C=C2)[N+](=O)[O-])/C(=O)N/N=C/C3=C(C(=C(C=C3)O)O)O,nsp3
C1CC2C=CC1C3C2C(=O)N(C3=O)/N=C/C4=CC=CC=C4O,nsp3
C1=CC=C(C=C1)CN2C(=C(C(=O)NC2=O)/C=N/NC(=O)C3=CC=CC=C3O)O,nsp3
C1=CC(=C(C=C1Br)/C=N/NC(=O)C2=NON=C2N)O.Cl,nsp3
COC1=CC=CC(=C1O)/C=N/NC(=O)C(=O)N/N=C/C2=C(C(=CC=C2)OC)O,nsp3
CC1=NC(=CC=C1)N2C(=C(C3=CC=CC=C3C2=O)/C=N/NC(=O)C4=CC=CC=C4Cl)O,nsp3
C1=CC=C2C(=C1)C(=C(N(C2=O)C3=NC=C(C=C3)Cl)O)/C=N/NC(=O)C4=CC=NC=C4,nsp3
CC1=C(C(=O)N(N1)C2=CC=CC3=CC=CC=C32)/C=N/NC(=O)C4=CC(=CC=C4)[N+](=O)[O-],nsp3
CC1=CC(=C(N1CC2=CC=CO2)C)C3=NNC(=NC4CC4)SC3,nsp3
C1=CC=C(C=C1)CCN2C(=C(C(=O)NC2=O)/C=N/NC(=O)C3=CC=CC=C3O)O,nsp3
COC1=CC=C(C=C1)CN2C(=C(C(=O)NC2=O)/C=N/NC(=O)C3=CC=CC=C3O)O,nsp3
COC1=CC=C(C=C1)CN2C(=C(C(=O)NC2=O)/C=N/NC(=O)C3=CC=CC=C3)O,nsp3
CC1=C(C=C(C=C1)N2C(=O)C(=C(N2)C)/C=N/NC(=O)C3=CC(=CC=C3)[N+](=O)[O-])C,nsp3
CC1=CC=CC=C1C(=O)NC2=CC=CC(=C2)C(=O)N/N=C/C3=C(C(=CC(=C3)Cl)[N+](=O)[O-])O,nsp3
CC1=CC(=C(C=C1)O)/C=N/NC(=O)C2=NNC(C2)(C3=CC=CC=C3)C4=CC=CC=C4,nsp3
CC1=CC(=C(C=C1)/C=N/NC(=O)C2=NNC(C2)(C3=CC=CC=C3)C4=CC=CC=C4)O,nsp3
C=CCC1=C(C(=CC=C1)/C=N/NC(=O)C2=CC(=NN2CC3=CC=CC=C3)[N+](=O)[O-])O,nsp3
C1C2CC3CC1CC(C2)C3C4=NC5=CC=CC=C5C(=O)N4,nsp3
COC1=CC(=C(C=C1)/C=N/NC(=O)C2=NN(C(=N2)C3=CC=CC=C3)C4=CC=CC=C4)O,nsp3
CCOC(=O)C1=CC=C(C=C1)N2C(=C(C3=CC=CC=C3C2=O)/C=N/NC(=O)C4COC5=CC=CC=C5O4)O,nsp3
C1CC2=CC=CC=C2N(C1)CC(=O)N/N=C/C3=C(C=CC4=CC=CC=C43)O,nsp3
CCN(CC)C1=CC(=C(C=C1)/C=N/NC2=NC3=CC=CC=C3N2)O,nsp3
CCN(CC)C1=CC(=C(C=C1)/C=N/NC(=O)CC2=CC=CS2)O,nsp3
C1C(CN(C1=O)CC(=O)N/N=C/C2=C(C=CC(=C2)Br)O)C3=CC=CC=C3,nsp3
C1=CC=C2C(=C1)NC(=N2)N/N=C/C3=CC(=C(C=C3O)O)[N+](=O)[O-],nsp3
CC(C(=O)N/N=C/C1=C(C(=CC(=C1)[N+](=O)[O-])OC)O)NC2=CC=CC3=CC=CC=C32,nsp3
C1=CC=C2C(=C1)NC(=N2)N/N=C/C3=C(C=CC(=C3)[N+](=O)[O-])O,nsp3
CC1=CC(=NN1)C(=O)N/N=C/C2=C(C=CC(=C2)N=NC3=CC=CC=C3)O,nsp3
C1CC2=CC(=C(C3=C2N(C1)CCC3)O)/C=N/NC(=O)C4=CC=CC=C4O,nsp3
C1=CC=C(C=C1)C2=NC3=CC=CC=C3C(=C2)C(=O)N/N=C/C4=C(C=CC(=C4)[N+](=O)[O-])O,nsp3
CN1C=CC=C1C2=NNC(=C2)C(=O)N/N=C/C3=C(C(=CC=C3)OC)O,nsp3
CC(C)(C)C1=NN(C(=C1)C(=O)N/N=C/C2=CC=CC=C2O)C3=CC=CC=C3,nsp3
C1CCC2(C1)CC3=CC=CC=C3/C(=C/C(=O)C(=O)N/N=C/C4=CC=CC=C4O)/N2,nsp3
CC1=CC(=CC(=C1O)/C=N/NC(=O)C2=NNC(=C2)C)[N+](=O)[O-],nsp3
CC1=CC=CC=C1OCC2=NC3=CC=CC=C3C(=O)N2/N=C/C4=C(C(=CC(=C4)C)[N+](=O)[O-])O,nsp3
CC1=C(SC2=NC=NC(=C12)N/N=C/C3=CC=CC=C3O)C,nsp3
C1=CC(=C(C=C1O)O)/C=N/NC2=NC=CN=C2Cl,nsp3
C1=CC=C2C(=C1)C=CC(=C2/C=N/NC3=NC4=CC=CC=C4C(=O)N3O)O,nsp3
CC1=CC(=C(C=C1Br)C)SCC(=O)N/N=C/C2=C(C=C(C=C2)O)O,nsp3
CC1=CC=CC=C1N=NC2=C3C=CC=NC3=C(C=C2)O,nsp3
CC1=NC2=CC=CC=C2C(=C1)C(=O)N/N=C/C3=C(C(=CC(=C3)Br)[N+](=O)[O-])O,nsp3
COC1=CC2=C(C=C1)C=C(C=C2)C(=O)N/N=C/C3=C(C4=CC=CC=C4S3)O,nsp3
CC1=CC=CC=C1NC(C)C(=O)N/N=C/C2=C(C(=CC(=C2)[N+](=O)[O-])OC)O,nsp3
CC1=NC2=CC=CC=C2C(=C1)C(=O)N/N=C/C3=C(C(=CC(=C3)Cl)[N+](=O)[O-])O,nsp3
C1=CC=C2C(=C1)C=CC(=C2/C=N/NC(=O)C3=CC(=CC=C3)C(F)(F)F)O,nsp3
COC1=CC=C(C=C1)C(=O)N/N=C/C2=C(C3=CC=CC=C3S2)O,nsp3
C1=CC=C2C(=C1)C=CC=C2C(=O)N/N=C/C3=C(C4=CC=CC=C4S3)O,nsp3
CC1=NC2=CC=CC=C2C(=C1)C(=O)N/N=C/C3=C(C=CC(=C3)[N+](=O)[O-])O,nsp3
COC1=C(C=C(C=C1)CC2=NN=C(NC2=O)N/N=C/C3=C(C=C(C=C3)O)O)OC,nsp3
CC1=CC(=C(C(=C1)[N+](=O)[O-])O)/C=N/N2C(=NC3=CC=CC=C3C2=O)COC4=CC=CC=C4,nsp3
CC1=C(C(=O)N(N1)C2=CC=CC=C2)/C=N/NC(=O)COC3=CC=CC=C3[N+](=O)[O-],nsp3
CC1=CC(=NN1CC2=CC=C(C=C2)C(=O)N/N=C/C3=C(C=C(C=C3)O)O)[N+](=O)[O-],nsp3
CC1=C(C(=NN1C(C)C(=O)N/N=C/C2=C(C(=CC=C2)OC)O)C)[N+](=O)[O-],nsp3
C1=CC=C(C=C1)C2=C(N(C=N2)CCC(=O)N/N=C/C3=CC=CC=C3O)C4=CC=CC=C4,nsp3
CC(=C)CN1C(=O)C2=CC=CC=C2N=C1SCC(=O)N/N=C/C3=C(C=CC4=CC=CC=C43)O,nsp3
CC(C)(C)C1=NN=C(N(C1=O)N)N/N=C/C2=CC=CC=C2O,nsp3
C1CN(CCN1CCC(=O)N/N=C/C2=C(C=C(C=C2)O)O)C(C3=CC=CC=C3)C4=CC=CC=C4,nsp3
CCNC1=NC(=NC(=N1)N/N=C/C2=CC(=C(C=C2)O)O)NCC,nsp3
C1COCCN1C2=NC(=CS2)CC(=O)N/N=C/C3=C(C(=C(C=C3)O)O)O,nsp3
CCN(CC)S(=O)(=O)C1=CC=CC(=C1)C(=O)N/N=C(\C)/C2=C(C=C(C=C2)O)O,nsp3
CC1=C(SN=N1)C(=O)N/N=C/C2=C(C3=CC=CC=C3C=C2)O,nsp3
CC1=CC(=C(C=C1)OCC(=O)N/N=C\C2=C(NN(C2=O)C3=CC=CC=C3)C)[N+](=O)[O-],nsp3
CCN(CC)C1=CC(=C(C=C1)/C=N/NC(=O)C2=CC(=CC=C2)S(=O)(=O)NC3=CC=CC=C3OC)O,nsp3
CC1=NC=C(C(=C1O)/C=N/NC(=S)NC2=CC=C(C=C2)F)CO,nsp3
C/C(=N\NC(=O)C1=CC(=NC2=CC=CC=C21)C3=CN=CC=C3)/C4=CC=CC=C4O,nsp3
COC1=CC=CC(=C1O)/C=N/NC(=O)C2=C3CCC4=CC=CC=C4C3=NN2,nsp3
CCCOC1=CC(=C(C=C1)/C=N/NC(=S)NC2=CC=CC=C2[N+](=O)[O-])O,nsp3
C1=CC=C(C=C1)OCC2=NC3=CC=CC=C3C(=O)N2/N=C/C4=C(C=CC(=C4)[N+](=O)[O-])O,nsp3
C1CSC(=N1)SCC2=C(N=NN2C3=NON=C3N)C(=O)N/N=C/C4=C(C=CC(=C4)Br)O,nsp3
CC1=NC=C(C=C1)C(=O)N/N=C/C2=C(C(=CC(=C2)[N+](=O)[O-])OC)O,nsp3
C1=CC=C(C=C1)C(=O)N/C(=C/C2=CC=CS2)/C(=O)N/N=C/C3=C(C=CC(=C3)[N+](=O)[O-])O,nsp3
COC1=CC=CC(=C1O)/C=N/NC2=C(C(=NC=N2)Cl)N,nsp3
C1C(OC2=CC=CC=C2O1)C(=O)N/N=C/C3=C(N(C(=O)C4=CC=CC=C43)C5=CC=CC=C5Cl)O,nsp3
CC1=CC(=C(C=C1)C(C)C)OCC2=CC=C(C=C2)C(=O)N/N=C/C3=C(C=C(C=C3)O)O,nsp3
CCOC1=CC=C(C=C1)N2C(=C(C3=CC=CC=C3C2=O)/C=N/NC(=O)C4COC5=CC=CC=C5O4)O,nsp3
CC(C)NC(=S)N/N=C/C1=C(C=CC(=C1)Br)O,nsp3
CCN(CC)C1=CC(=C(C=C1)/C=N/NC2=NC(=CC(=O)N2)C)O,nsp3
CCN(CC)C1=CC(=C(C=C1)/C=N/NC(=S)NCC2=CC=CC=C2)O,nsp3
CCN(CC)C1=CC(=C(C=C1)/C=N/NC(=O)C2=CC3=C(C=C2)N=CN3)O,nsp3
C1=CC=C(C=C1)N2C(=O)C3=CC=CC=C3[Se]2,nsp5
C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C(=C(C=C3O)O)C4=C(C=CC(=C4)C5=CC(=O)C6=C(C=C(C=C6O5)O)O)O)O,nsp5
COC1=C(C=C(C=C1)C2CC(=O)C3=C(C=C(C=C3O2)O)O)O,nsp5
CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(C(=C4C(=C3)OC(=CC4=O)C5=CC=C(C=C5)OC)O)OC)O)O)O)O)O)O,nsp5
C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C(=C3O)O)O,nsp5
C1=C(C=C(C=C1O)OC2=C(C=C(C3=C2OC4=C(C=C(C=C4O3)OC5=C(C=C(C=C5O)OC6=C(C=C(C7=C6OC8=C(C=C(C=C8O7)O)O)O)O)O)O)O)O)O,nsp5
S=C1N(C(CSC2=CC=CC=C2[N+]([O-])=O)=NN1)CC=C,nsp13
C1=COC(=C1)C=CC(=O)NC2=CC=C(C=C2)S(=O)(=O)N,nsp13
C1=CC(=CC=C1C(=O)OC2=CC3=C(C=C2)C=C(C=C3)C(=N)N)N=C(N)N,tmprss2
CN(C)C(=O)COC(=O)CC1=CC=C(C=C1)OC(=O)C2=CC=C(C=C2)N=C(N)N,tmprss2
CN(CC1=C(C(=CC(=C1)Br)Br)N)C2CCCCC2.Cl,tmprss2
CC(C[C@@H](C(=O)N[C@H](C(S(=O)(=O)O)O)CC1CCNC1=O)NC(=O)OCc1ccccc1)C,nsp5
C1=CC=C(C=C1)CN2C(=O)N(SC2=O)C3=CC=CC4=CC=CC=C43,nsp5
CC12CCC(=O)CC1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,nsp5
CN1C(=O)N(C(=O)S1)CC2=CC=CC=C2,nsp5
COc1ccc(C2CC(c3cccs3)=NN2C(=O)CCl)cc1OC,nsp5
Cc1cc(no1)C(=O)N[C@@H](C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]2CCNC2=O)C=CC(=O)OCc3ccccc3,nsp5
CC(C)(C)NC(=O)N[C@H](C(=O)N1C[C@H]2[C@@H]([C@H]1C(=O)N[C@@H](CC3CCC3)C(=O)C(N)=O)C2(C)C)C(C)(C)C,nsp5
CC(C)C[C@@H](C(=O)N[C@@H](C[C@@H]1CCNC1=O)[C@@H](O)S(=O)(=O)O)NC(=O)OCc2ccccc2,nsp5
CC(C)(C)OC(=O)NC1=CC=CN(C1=O)[C@@H](CC2CC2)C(=O)N[C@@H](C[C@@H]3CCNC3=O)[C@H](C(=O)NCc4ccccc4)O,nsp5
CC(C)(C)c1ccc(cc1)N([C@H](c2cccnc2)C(=O)NC3CCCCC3)C(=O)c4c[nH]cn4,nsp5
c1cc(n2c1c(ncn2)N)[C@]3([C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)C#N,nsp5
C1=NC2=C(N1)C(=S)N=C(N2)N,nsp3
C[C@H](C1=CC=CC2=C1C=CC=C2)NC(C3=C(C=CC(N)=C3)C)=O,nsp3
CC(=CCC1=CC2=C(C=C1O)OC(=O)C3=C2OC4=C3C=CC(=C4)O)C,nsp3
C1=C2C(=NC=NN2C(=C1)C3(C(C(C(O3)CO)O)O)C#N)N,nsp12
CCC(CC)COC(=O)C(C)NP(=O)(OCC1C(C(C(O1)(C#N)C2=CC=C3N2N=CN=C3N)O)O)OC4=CC=CC=C4,nsp12
O=c1nc(NO)ccn1[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,nsp12
CCC(NCc1ccc(C(=N)N)cc1)C(=O)[C@@H](CCCNC(=N)N)NS(=O)(=O)Cc1ccccc1,tmprss2
N=C(N)NCCC[C@@H](NS(=O)(=O)Cc1ccccc1)C(=O)N1CCC[C@H]1C(=O)NCc1ccc(C(=N)N)cc1,tmprss2
CCC[C@H](NCc1ccc(C(=N)N)cc1)C(=O)[C@@H](CCCNC(=N)N)NS(=O)(=O)Cc1ccccc1,tmprss2
CON1C[C@@H]([C@H](O)[C@H](CC2CCCCC2)NC(=O)[C@H](Cc2c[nH]cn2)NC(=O)[C@H](Cc2ccccc2)NC(=O)OC(C)(C)C)OC1=O,nsp12
Cc1ccccc1-c1ccc(S(=O)(=O)[C@@H]2CCOC[C@]2(O)C(=O)NO)cc1,nsp12
CC(C)CCc1ccc(C(O)CNc2ccc(CCNCC(O)c3ccc(O)c(CO)c3)cc2)cc1,nsp12
CCNC(=O)c1ccc(-n2cnc3c(NCCC(F)(F)F)cc(Oc4ccc(O)c(F)c4)cc32)cc1C,nsp12
CNC(=O)Nc1nc([C@@H](CCN2CCC(c3ccccc3)CC2)C(=O)NCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)cs1,nsp12
O=C(O)C[C@@H](CC(=O)Nc1ccc2ccccc2n1)c1ccccc1,ap2
CC1CN(c2nc3ccccc3cc2-c2ccccc2)CC(C)O1,ap2
COc1cccc(-c2cc(NC(C)=O)nc(-c3cccc(OC)c3)c2)c1,ap2
CC1CN(c2cc(-c3ccccc3)c3ccccc3n2)CC(C)O1,ap2
COc1cc(-c2cc(NC(C)=O)nc(-c3cc(OC)c(OC)c(OC)c3)c2)cc(OC)c1OC,ap2
CC(C)CCC(CBr)C#N,nsp5
CCOC(=O)c1cc2cc(-c3cccnc3)ccc2[nH]1,nsp5
CCOC(=O)c1cc2cc(-c3ccncc3)ccc2[nH]1,nsp5
O=C(Nc1cccnc1)c1ccc(-c2ccc(Cl)cc2)o1,nsp5
O=C(c1ccc(-c2ccccc2Cl)o1)n1cccn1,nsp5
O=C(Oc1cncc(Cl)c1)c1cc2ccccc2[nH]1,nsp5
CC(OC(C)(C)C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC1CCCCC1)C(=O)N[C@H](C=O)C[C@@H]1CCNC1=O,nsp5
COc1cccc(C(=O)Oc2cncc(Cl)c2)c1,nsp5
O=C(Oc1cncc(Br)c1)c1ccco1,nsp5
O=C(Oc1cncc(Cl)c1)c1ccc(-c2ccc(Cl)cc2)o1,nsp5
NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,nsp5
O=C(Oc1cncc(Cl)c1)c1cscn1,nsp5
CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)OCc1ccccc1)C(C)OC(C)(C)C,nsp5
O=C(Oc1cncc(Cl)c1)c1cc2ccccc2o1,nsp5
O=C(Oc1cncc(Cl)c1)c1cc2ccccc2s1,nsp5
O=C(Oc1cncc(Cl)c1)c1ccco1,nsp5
Cc1cc(S(=O)(=O)c2c([N+](=O)[O-])cc(C(F)(F)F)cc2[N+](=O)[O-])c(Cl)cc1Cl,nsp5
COc1ccc(NC(=O)NCC(c2ccc(C(F)(F)F)cc2)N2CCN(C3CCCCC3)CC2)cc1,nsp3
NC(=O)Cc1cccc(NC(=O)c2n[nH]c3ccccc23)c1,nsp3
Cc1c(NC(=O)CSc2ccc(Cl)cc2)cccc1-c1nc2cc(Cl)ccc2o1,nsp3
COCCc1ccc(-c2c(C)nc3c(N4CCOCC4)ccnn23)cn1,nsp3
CC(C[C@@H](C(=O)N[C@@H](C[C@@H]1CCNC1=O)CCC(=O)C)NC(=O)[C@@H](NC(=O)OCc1ccccc1)CNC(=O)C(C)(C)C)C,nsp5
CC(C[C@@H](C(=O)N[C@@H](C[C@@H]1CCNC1=O)CCC(=O)C1CC1)NC(=O)[C@H]([C@H](OC(C)(C)C)C)NC(=O)OCc1ccccc1)C,nsp5
O=C([C@@H]1CC[N@@H+](CC1)[C@@H](c1cccc2c1cccc2)C)NCc1ccc2c(c1)OCO2,nsp3
O=C(N(c1ccc(cc1)NC(=O)c1cccs1)Cc1cscc1)Cn1nnc2c1cccc2,nsp5
O=C(c1ccccc1)Nc1ccc(cc1)N(C(=O)Cn1nnc2c1cccc2)Cc1ccsc1,nsp5
OC[C@H]1O[C@H](O[C@@H]2[C@@H](NC(=O)C)[C@@H](O)O[C@@H]([C@H]2O)CO[C@H]2O[C@H](CO)[C@H]([C@@H]([C@H]2O)O)O)[C@@H]([C@H]([C@H]1O[C@H]1O[C@H](CO[C@@H]2O[C@@H](C)[C@@H]([C@H]([C@H]2O)O)O)[C@H]([C@@H]([C@H]1O)O)O)O[C@@H]1O[C@H](CO)[C@H]([C@@H]([C@H]1NC(=O)C)O)O)O,s
OP(OP(O)(O)O)(OP(O)(O)O)O,nsp12
OCCNc1ccc2c3c1cccc3c(=O)n(c2=O)c1cccc(c1)Br,nsp12
CCN1C2=NC(=O)N(C(=O)C2=NC(=N1)C3=CC=CC=C3)C,nsp3
C1=CC(=CN=C1)OC(=O)C2=CC=C(C=C2)Cl.Cl,nsp3
CC1=CC=C(C=C1)C(=O)OC2=CC3=C(C=C2)N(C=N3)C,nsp3
CN1C=NC2=C1C=CC(=C2)NC(=O)C3=CC=C(C=C3)Cl,nsp3
CN1C2=NC(=O)N(C(=O)C2=NC(=N1)C3=CC=C(C=C3)Cl)C,nsp3
COC1=CC=C(C=C1)C(=O)N2C3=CC4=C(C=C3N=C2SC)OCCO4,nsp3
C1=CC=C(C(=C1)C(=O)NC2=CC(=C(C=C2)OCC(C(F)F)(F)F)C(F)(F)F)O,nsp3
C1=CC=C2C(=C1)N=NN2CC(=O)C3=CC=C(C=C3)Cl,nsp3
C1=CC=C2C(=C1)N=NN2CC(=O)C3=CC=C(C=C3)Br,nsp3
C1=CC=C(C=C1)C2=CSC(=C2C(=O)O)NC(=O)/C=C/C3=CC=CS3,nsp3
C1=CC2=C(C=C1C(=O)O)SC=N2,nsp3
C1=CC(=C(C(=C1)Cl)/C=C/C(=O)NC2=CN=CC=C2)F,nsp3
C1=CC=C(C(=C1)/C=C/C(=O)NC2=CN=CC=C2)Cl,nsp3
C1=CC=C2C(=C1)C=CC(=C2/C=N\NC(=O)C3=CC(=CN=C3)Br)O,nsp3
C1=CC=C2C(=C1)C(=C(N2)C(=O)O)C(C3=C(C=CC(=C3)Br)O)C4=C(NC5=CC=CC=C54)C(=O)O,nsp3
CCCCOC1=CC=C(C=C1)C(=O)OC2=CN=CC=C2,nsp3
CC1=C(C=C(C=C1)C(=O)N2C=NC3=CC=CC=C32)C,nsp3
CC1=C(C=C(C=C1)C(=O)O)NC(=S)NC(=O)C2=CC=C(C=C2)COC3=CC=CC=C3,nsp3
CC1=CC=C(C=C1)C(=O)C2=C3C=CC=CC3=[N+](N2CCC(=O)N)[O-],nsp3
c1ccc(cc1)C2=CC(=O)c3c(cc(c(c3O)O)O)O2,nsp5
	CN1CCN(CC1)C(=O)Cc2c[nH]c3c2cccn3,nsp5
c1ccc(cc1)NC(=O)Nc2cccnc2,nsp5
CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1O)CO)O)O,s
